AtomicSymbol,Z,AtomicMass,AtomicNumber,AtomicRadius,Block,BoilingPoint,CovalentRadius,ElectronAffinity,Electronegativity,FusionHeat,MagneticType,MassDensity,MassMagneticSusceptibility,MeltingPoint,MolarHeatCapacity,MolarMagneticSusceptibility,MolarVolume,Phase,SoundSpeed,SpecificFusionHeat,SpecificHeat,SpecificIonizationEnergies,ThermalConductivity,Valence,ValenceElectronCount,VaporizationHeat,VolumeMagneticSusceptibility,MagneticOrdering
H,1,0.011292616398865273,0.029357847585005124,0.9548529603355629,0.0,-0.1605194988870552,0.7032808600496545,0.9318120377670424,3.482193340919307,0.03893804600878666,-1.2214378516209228,1.0474268087789415e-05,-0.014164217744448282,-0.2948652302698049,1.8394815429375124,-0.00017806020814800668,2.1100696172921376,3.139299861419661,0.42000432544062855,0.5435964324345549,8.83649778701267,9.269736974919747,0.002252273135734753,0.5750361637747652,0.47960743643088743,0.00217747357137393,-1.5218176012465179e-07,0.0
He,2,0.04484112002314578,0.05871569517001025,0.5584989013283481,0.0,-0.17071423591448473,0.635221421980333,0.0,,0.001395628889203823,-1.2214378516209228,2.079707289955963e-05,-0.003369713092429229,,2.6525767494935635,-8.406123049195755e-05,4.219880293456915,3.139299861419661,0.3207907052578029,0.004906711444904295,3.209008157883601,4.221057898827462,0.0018879164844136734,0.0,0.9592148728617749,0.00039984581067264643,-7.165508884793022e-08,0.0
Li,3,0.07774876766679067,0.08807354275501537,3.0086876297365848,0.0,0.8518889844838378,2.9038693576243797,0.762857107842249,1.5511588518640549,0.20934433338057346,1.2214378516209228,0.06233296359251766,0.014621127994269196,0.20542937668021366,3.1617428967914876,0.0006340211452359511,0.0024411902808305136,0.0,1.984272403656513,0.42448731360511854,2.206034762212254,0.5338324699238329,1.060627238434648,0.5750361637747652,0.47960743643088743,0.7081606526370966,0.0009349283021110901,0.0
Be,4,0.10096341931015523,0.1174313903400205,2.017802482218548,0.0,1.5679327806818772,2.1779020182182847,0.0,2.4850197932924147,0.5547624834585196,-1.2214378516209228,0.21531087237191146,-0.00719633643467937,1.464426762974604,2.093149554800931,-0.0004046337196562024,0.0009177491344439602,0.0,4.299256874589111,0.866243627974196,1.1246451728925215,0.7108292158304204,2.370813827089213,1.1500723275495304,0.9592148728617749,1.4307735634912768,-0.0015886956841712515,0.0
B,5,0.12110434848386271,0.14678923792502563,1.567400142437622,1.0403847833914326,2.5391623978653883,1.9056642659409992,0.3417497446206048,3.2289429161251757,3.4890722230095577,-1.2214378516209228,0.28661512231325875,-0.004968898966802422,2.3610610203359,1.420894337851672,-0.00033517634700394936,0.0008269638604203896,0.0,5.357535489872585,4.542001166234233,0.6364750154281853,0.5274532835378345,0.3369051227968882,1.7251084913242956,1.4388223092926624,2.4424316386871294,-0.0014603989536625763,0.0
C,6,0.13455914242735198,0.17614708551003075,1.2070782706128813,1.0403847833914326,2.5563017440509794,1.7241724310894755,1.9698608875322503,4.036178645156469,7.327051668320071,-1.2214378516209228,0.2633130798487661,-0.003541054436112071,4.0394056010566,1.0882693068513394,-0.0002653627826970694,0.0010001535288397645,0.0,6.0685664345161685,8.584461616408568,0.43873520480971995,0.6442355290828622,1.7469154515394203,2.3001446550990607,1.9184297457235497,3.4444548750715924,-0.0009554011846390707,0.0
N,7,0.15692031537589868,0.20550493309503587,1.008901241109274,1.0403847833914326,-0.12428565146951609,1.610740034307273,0.08959731132375406,4.811758071088497,0.025121320005668815,-1.2214378516209228,0.00014575427561540108,-0.0030841441862911587,-0.2390645399385892,1.8589911956656375,-0.0005342874819404082,2.107093283416161,3.139299861419661,0.11032554564330212,0.025238311899074946,0.6426543845100123,0.7130006304126574,0.000322305900809023,1.7251084913242956,2.3980371821544373,0.013440600141887754,-4.640520039675481e-07,0.0
O,8,0.17923667635460863,0.234862780680041,0.8647724923793777,1.0403847833914326,-0.11610320064239488,1.497307637525071,1.804745842378475,5.444884133073826,0.015491480670162436,1.2214378516209228,0.00016649309340879947,0.7624689793886474,-0.24839499794666361,1.876321326161007,0.15215937579015423,2.10696127429439,3.139299861419661,0.10500108136015714,0.013625833163012982,0.5678840186199051,0.5848757063435858,0.00033166437644226995,1.1500723275495304,2.877644618585325,0.016427400173418365,0.00013018842485426044,0.0
F,9,0.21283896736057048,0.2642206282650461,0.7566759308319555,1.0403847833914326,-0.1194168075716092,1.2931293233171066,4.198274016313048,6.299604316754019,0.0181431755596497,0.0,0.0001976013200988971,,-0.2498742168991632,1.9977593696599445,,2.1080805213360083,3.139299861419661,,0.013438759424454829,0.5091800123425483,0.6301511343029315,0.0003456397000545853,0.5750361637747652,3.3572520550162124,0.01575296145662113,,0.0
Ne,10,0.22607302692875156,0.29357847585005126,0.6846115564670073,1.0403847833914326,-0.1562092707166787,1.3158158026735471,0.0,,0.023725691116464994,-1.2214378516209228,0.00010485919109021661,-0.0023416650303321753,-0.2828607995399043,2.6524719213270482,-0.00029457049837647834,4.21956945531383,3.139299861419661,0.309546494970416,0.016545014134379896,0.6364750154281853,0.7343259403250075,0.0006126682047898967,0.0,3.8368594914470995,0.008430483959965436,-2.5181645509415475e-07,0.0
Na,11,0.2575542118823979,0.32293632343505635,3.4230577823350368,0.0,0.5605200993287844,3.7659555731691174,0.6758197196991736,1.472018094115889,0.181431755596497,1.2214378516209228,0.11278188552814408,0.005026012748030036,0.11119175079866224,3.60859870742804,0.0007123833092538776,0.004469461486413273,0.0,1.0582786152834736,0.11105590771564222,0.7600623970647261,0.15359108843842711,1.7469154515394203,0.5750361637747652,0.47960743643088743,0.4706618759363561,0.0005800650049594344,0.0
Mg,12,0.2722887317206552,0.3522941710200615,2.61233357072937,0.0,0.6919217534183183,3.1987935892581056,0.0,2.073487853001951,0.6070985668036629,1.2214378516209228,0.20249474901644052,0.00394085090470537,0.7396094762498,3.163695393434216,0.0005984019797732571,0.002631732823340129,0.0,1.5219369336045454,0.35150099459438866,0.6302956463463583,0.2161614607468566,1.9964748017593374,1.1500723275495304,0.9592148728617749,0.6166296839289005,0.0008189153011192039,0.0
Al,13,0.30227397123259236,0.3816520186050666,2.1258990437659704,1.0403847833914326,1.5990375200557283,2.7450640021292965,0.5439836758942211,2.5483323994909477,0.7466614557240453,1.2214378516209228,0.3145775732706499,0.0044548749357538955,0.7513521990111816,3.112676631147348,0.0007480024747165715,0.001880610634945232,0.0,1.6866315431080359,0.38942156607920253,0.5586149649971646,0.1524331370042636,2.932322365084027,1.7251084913242956,1.4388223092926624,1.4115038858684987,0.0014399260711345995,0.0
Si,14,0.3146360432164,0.41100986619007174,1.999786388627311,1.0403847833914326,1.8408927384524065,2.5181992085648917,1.7100286846933634,3.0073487944303103,3.503028511901596,-1.2214378516209228,0.27146879471133856,-0.0009138204996418249,1.608935076026488,2.5446710084855435,-0.00015993005292749552,0.002268372904160834,0.0,0.7275665480073881,1.7552226717970454,0.43873520480971995,0.19944282046174547,1.8716951266493789,2.3001446550990607,1.9184297457235497,1.729453566644338,-0.0002545461727645535,0.0
P,15,0.34699882209639366,0.44036771377507683,1.7655771719412294,1.0403847833914326,0.17805876315031036,2.42745329113913,0.9215723450443277,3.466365189369674,0.04466012445452234,-1.2214378516209228,0.21239811706384987,-0.0064538572787203865,0.050293444384986404,3.042385961549232,-0.001246670791194286,0.0031974460987128,0.0,,0.02029032241579434,0.4756260382282274,0.23264559112387323,0.0029448003325950227,2.875180818873826,2.3980371821544373,0.059736000630612233,-0.0014058046002546319,0.0
S,16,0.3591679382416872,0.469725561360082,1.585416236028859,1.0403847833914326,0.2823040753946739,2.382080332426249,2.5599231806786875,4.083663099805369,0.1207218989161307,-1.2214378516209228,0.22836001615202728,-0.003541054436112071,0.13109293501344532,2.884373520780368,-0.0007088213927076082,0.0030782464723749315,0.0,,0.05298897467878742,0.43564552026880643,0.2220530986291618,0.0025579833397541512,3.450216982648591,2.877644618585325,0.04721071017580645,-0.000832563889471191,0.0
Cl,17,0.39714608267834717,0.4990834089450871,1.423271393707726,1.0403847833914326,-0.021608272005834452,2.3140208943569274,4.46706595028431,5.001695889684096,0.2233006222726117,-1.2214378516209228,0.0003744638224043958,-0.004112192248388212,-0.115492864368238,2.163339481169516,-0.0018201393551436575,2.0757082472692834,3.139299861419661,0.0681266858588736,0.08864141288709425,0.29549742949296914,0.25136488317115624,0.00011105391084786315,2.875180818873826,3.3572520550162124,0.049137677938084254,-1.5764119546544647e-06,0.0
Ar,18,0.44755954874471005,0.5284412565300922,1.2791426449778296,1.0403847833914326,-0.11794409338084728,2.4047668117826895,0.0,,0.08234210446302555,-1.2214378516209228,0.00020785421878327383,-0.003426826873656843,-0.2153970366985956,2.65260615100474,-0.0008548599711046531,4.214226535725851,3.139299861419661,0.10549714946107126,0.02900613721650677,0.3215311114347065,0.27109034695591067,0.00022110958429484662,0.0,3.8368594914470995,0.031313226137014476,-7.30199476831289e-07,0.0
K,19,0.4380179600672164,0.5577991041150974,4.3779107426706,0.0,0.48180606499495743,4.605355309357415,0.6195014097242425,1.2979084270699235,0.1625907655922454,1.2214378516209228,0.09973274174802825,0.0038266233422501413,0.07211761323801896,3.7770490007316946,0.0009332221351225797,0.008595676328980265,0.0,0.661424134552171,0.058519549941706654,0.4677782394943071,0.07628565980352103,1.247796751099586,0.5750361637747652,0.47960743643088743,0.3704595522979098,0.00039171448570201917,0.0
Ca,20,0.4489935317794866,0.5871569517001025,3.495122156699985,0.0,0.942029249608059,3.9928203667335223,0.03033508969104245,1.5828151549633214,0.5959335356900324,1.2214378516209228,0.1805908290998175,0.007881701809410738,0.958078736926664,3.2272623034134695,0.001970096041741598,0.004865979630026182,0.0,1.2600129763218857,0.20924484179036484,0.38991818906328635,0.1048076143811893,2.495593502199172,1.1500723275495304,0.9592148728617749,0.7467000078826529,0.0014597165242449773,0.0
Sc,21,0.5036406871171252,0.6165147992851076,3.3149612207876147,2.080769566782865,1.796457396489762,3.856701490594879,0.23167304785142123,2.152628610750117,1.1165031113630584,1.2214378516209228,0.34778298378255174,0.050260127480300364,1.753443389078372,3.2528849086886873,0.014090941857041699,0.0028342514170449223,0.0,,0.3494911154778023,0.35037022693959324,0.10029508440553346,0.19964748017593376,1.7251084913242956,0.9592148728617749,1.5319393710108622,0.01792742080033454,0.0
Ti,22,0.536253640044131,0.6458726468701127,3.170832472057718,2.080769566782865,2.086556700445883,3.6298366970304747,0.09727708086579014,2.437535338643515,1.3049130114055745,1.2214378516209228,0.5251115269373403,0.022902626272273234,1.897951702130256,3.1764236297182507,0.006835317852290955,0.001998686114180837,0.0,1.3691479585229938,0.3836262601586694,0.32132719225500617,0.0980192757936139,0.27451528524190894,2.3001446550990607,0.9592148728617749,2.0474032474201773,0.012331499576019991,0.0
V,23,0.570697240359916,0.6752304944551178,3.0807520041015333,2.080769566782865,2.1627315723818445,3.4710313415353915,0.6476605647117081,2.5799887025902137,1.5910169336923583,1.2214378516209228,0.7118773972902483,0.035867454610941624,2.17331399944172,3.1789189331890735,0.011394571031515772,0.0015690127126514754,0.0,1.5080470267789496,0.43950725574999505,0.3021711481013423,0.09099900656239153,0.3868169928408717,2.875180818873826,0.9592148728617749,2.182290990779624,0.026184816753286502,0.0
Cr,24,0.5825119162073796,0.704588342040123,2.990671536145348,2.080769566782865,1.695525691174613,3.153420630545225,0.8230153025881982,2.6274731572391135,1.4305196114339187,0.0,0.8377084265985083,0.02541563264628825,2.169900417243644,2.972676495873603,0.008242274888067364,0.001360936380363048,0.0,1.9644296796199476,0.3871560245646643,0.27683573486585145,0.0894272769492143,1.1729289460336108,3.450216982648591,0.47960743643088743,1.6331051785304473,0.02168078259713089,4.964297310557721
Mn,25,0.6154704814517515,0.7339461896251281,2.9005910681891627,2.080769566782865,1.3083034255001413,3.153420630545225,0.0,2.4533634901931483,0.9211150668745232,1.2214378516209228,0.8703312860487978,0.06910767528541298,1.417774472934232,3.3582078404054,0.023677840241325757,0.0013840396338746824,0.0,1.70316714647184,0.235941137770502,0.2959917790195153,0.09298689507777912,0.0973281465857677,2.3001446550990607,0.9592148728617749,1.0598322692527977,0.06168274776855113,0.0
Fe,26,0.6256311138835626,0.7633040372101332,2.8105106002329774,2.080769566782865,1.8161359050732189,2.994615275050142,0.200953969683277,2.896551733582878,0.9629839335506379,0.0,0.9174014118270729,,1.750029806880296,3.1998491229354027,,0.0013347035900015238,0.0,1.6237962503255796,0.24265973676300126,0.2774536717740342,0.09724105482131669,0.9982374008796687,1.7251084913242956,0.9592148728617749,1.6716445337760037,,4.964297310557721
Co,27,0.6602281279780838,0.7926618847951383,2.7384462258680293,2.080769566782865,1.8580320846379978,2.8584963989114986,0.815335533046162,2.975692491331044,1.1304594002550965,0.0,1.03694088966992,,1.70110179537454,3.1662189218391865,,0.0012461373590641354,0.0,1.5609609575431234,0.26993423374720577,0.26015143834491844,0.09189168971914889,1.247796751099586,2.3001446550990607,0.9592148728617749,1.8065322771354506,,4.964297310557721
Ni,28,0.6575417176043244,0.8220197323801435,2.6843979450943185,2.080769566782865,1.849145016245469,2.813123440198618,1.433556981180065,3.0231769459799436,1.2002408447152877,0.0,1.0378729713684995,,1.65558736606686,3.3330984686529184,,0.0012399523714631952,0.0,1.6436389743621447,0.28776774248561615,0.27498192414130335,0.08943988899600394,1.1354950435006232,1.1500723275495304,0.9592148728617749,1.8209845353525342,,4.964297310557721
Cu,29,0.7119053588117983,0.8513775799651486,2.61233357072937,2.080769566782865,1.6263335158327812,2.994615275050142,1.5154745229617832,3.0073487944303103,0.9141369224285041,-1.2214378516209228,1.0439315024092677,-0.0006168288372582317,1.234146507892397,3.1172415933104225,-0.00024434747507408,0.0013346769264024096,0.0,1.1806420801756252,0.2024351893593919,0.23753494750543147,0.08355136276017609,4.991187004398344,1.1500723275495304,0.47960743643088743,1.4452258217083604,-0.0006571795291481601,0.0
Zn,30,0.7324516469819559,0.8807354275501537,2.558285289955659,2.080769566782865,0.5757550737159768,2.767750481485737,0.0,2.61164500568948,0.512893616782405,-1.2214378516209228,0.8318829159823851,-0.0012622145651302703,0.4773667131862747,3.2372445382100374,-0.0005164778992090612,0.0017232276253435453,0.0,1.2236346489215162,0.1103939705296395,0.23975952037488923,0.09873453588891905,1.4973561013195031,1.1500723275495304,0.9592148728617749,0.5732729092776496,-0.0010782384798069503,0.0
Ga,31,0.7811062432322257,0.9100932751351588,2.4501887284082366,1.0403847833914326,1.3990784812238288,2.767750481485737,0.3699088996080704,2.8648954304836116,0.3900782745324685,-1.2214378516209228,0.687876293551821,-0.0017134134368284215,0.03386273540491392,3.3010252019067137,-0.000744440558170302,0.0022224175624456837,0.0,0.9061510643364742,0.07872971394606816,0.22925459293578326,0.05912165264222634,0.36186105781887995,1.7251084913242956,1.4388223092926624,1.233259367857801,-0.0012079000691508236,0.0
Ge,32,0.813673342311096,0.939451122720164,2.2520116989046293,1.0403847833914326,1.7901094904950987,2.722377522772856,1.5231542925038193,3.1814584614762755,2.2190499338340786,-1.2214378516209228,0.6201838601924701,-0.0008567067184142108,1.0676547254849036,2.978933316030182,-0.00038824890354336334,0.0025677664596664824,0.0,1.7858451632908616,0.4299460930475966,0.1986049222899211,0.07471934146979467,0.7486780506597516,2.3001446550990607,1.9184297457235497,1.6090180815019748,-0.0005445786752442689,0.0
As,33,0.8393460638156175,0.9688089703051691,2.053834669401022,1.0403847833914326,0.3897614280723371,2.6996910434164154,0.9983700404646884,3.450537037820041,1.9329460115472947,-1.2214378516209228,0.6672539859707451,-0.0022274374678769478,0.929632218609364,3.136026494598466,-0.0010400796315106614,0.00246193042318379,0.0,,0.363057728072575,0.20268330588392697,0.09001959879112698,0.623898375549793,2.875180818873826,2.3980371821544373,0.15608438874450292,-0.001521817601246518,0.0
Se,34,0.8847115174948309,0.9981668178901743,1.8556576398974147,1.0403847833914326,0.4348315606344477,2.722377522772856,2.4959251011617205,4.036178645156469,0.37681980008503224,-1.2214378516209228,0.5614627131819487,-0.0022845512491045617,0.251467221924932,3.236995078050743,-0.0011255656286211268,0.0030839452190056294,0.0,1.1078854253748864,0.06714737715813579,0.19848133490828457,0.08486255329359363,0.006488543105717847,3.450216982648591,2.877644618585325,0.1252529045480579,-0.0013170887759667161,0.0
Br,35,0.8951639094592567,1.0275246654751793,1.6935127975762814,1.0403847833914326,0.037452645368514476,2.722377522772856,4.154755322241511,4.685132858691431,0.40473237786910865,-1.2214378516209228,0.3635118624460843,-0.0027985752801530884,-0.0083063833486516,9.659506141558195,-0.0027889806557289307,0.004819587512318109,1.5696499307098306,,0.07127913223882507,0.5853716331214757,0.10159968031695873,0.0014973561013195032,2.875180818873826,3.3572520550162124,0.07129780720427913,-0.0010441170089269826,0.0
Kr,36,0.9387883620953494,1.0568825130601844,1.585416236028859,1.0403847833914326,-0.0972626156502337,2.6316316053470943,0.0,4.748445464889964,0.11444156891471348,-1.2214378516209228,0.0004369132962092359,-0.002513006374015018,-0.17905376489641314,2.6525999055677665,-0.0013143472055734042,4.205313036959578,3.139299861419661,0.3703975153492157,0.01921821844804577,0.1532792500747198,0.11480254265054064,0.00011766723362869095,1.1500723275495304,3.8368594914470995,0.0434531230393647,-1.1260085390389034e-06,0.0
Rb,37,0.9574951189037078,1.0862403606451896,4.774264801677814,0.0,0.43673593243284675,4.991025458416902,0.6003019858691523,1.2979084270699235,0.15282136336781862,1.2214378516209228,0.17849364527801317,0.0014849583119179652,0.04472930540212252,3.970112136754412,0.0007907454732718043,0.010498800990579546,0.0,0.42992568745891113,0.025161963080671923,0.22492903457850433,0.03358123234090862,0.7237221156377599,0.5750361637747652,0.47960743643088743,0.34685419721000654,0.0002716069082045354,0.0
Sr,38,0.9816061992743802,1.1155982082301947,3.945524496480911,0.0,0.8772806084624917,4.423863474505891,0.06438206799406901,1.5036743972151552,0.5582515556815292,1.2214378516209228,0.30642185840807745,0.0007539019122045055,0.884117789301684,3.3544658007031476,0.000413182319367249,0.006269652120698148,0.0,,0.089658128476589,0.18538107245481125,0.044664096829749755,0.4367288628848551,1.1500723275495304,0.9592148728617749,0.6599864585801513,0.00023680300790696886,0.0
Y,39,0.9960114326921224,1.1449560558151999,3.8194118413422515,2.080769566782865,2.123374555214931,4.310431077723688,0.3788686307404458,1.931034489055252,0.7955084668461792,1.2214378516209228,0.5210336695060541,0.03803777829759095,1.736375478087992,3.381001929898433,0.021090107870461047,0.0037413163231660848,0.0,1.091349822011082,0.1259150066451674,0.18414519863844583,0.048063464158173114,0.21212544768692962,1.7251084913242956,0.9592148728617749,1.8306193741639234,0.020322748056108206,0.0
Zr,40,1.0219817840973073,1.174313903400205,3.7113152797948294,2.080769566782865,2.7987917530471242,3.9701338873770817,0.5260642136294704,2.1051441561012174,1.465410333664014,1.2214378516209228,0.758597992431556,0.009595115246239159,2.11073165914366,3.2363297999136273,0.005449732315792164,0.0026366796041787707,0.0,1.2567058556491248,0.22605447793274425,0.17178646047479176,0.04997270109862325,0.28699325275290477,2.3001446550990607,0.9592148728617749,2.79410325530283,0.007438480651832756,0.0
Nb,41,1.0408293625208775,1.2036717509852102,3.567186531064933,2.080769566782865,3.0114466038683503,3.7205826144562364,1.102046929282175,2.5325042479413145,1.8701427115331228,1.2214378516209228,0.9984925196035072,0.015763403618821475,2.818481034878084,3.1418846085598915,0.009118506358449633,0.002040143019465302,0.0,1.1508779941207774,0.2832645541672518,0.1637532806684166,0.04998766110554801,0.6738102455937764,2.875180818873826,0.47960743643088743,3.324019389929229,0.01617357719710425,0.0
Mo,42,1.0749271264594473,1.233029598570215,3.4230577823350368,2.080769566782865,2.944793590924384,3.493717820891832,0.9202923834539883,3.4188807347207746,2.5121320005668815,1.2214378516209228,1.1977249826749186,0.0066823124036308424,2.984608701851116,3.0733892333540367,0.003996470364914254,0.0017564986008959773,0.0,2.047107696438969,0.3684346375928533,0.15510216395385876,0.05079204155518851,1.7344374840284245,3.450216982648591,0.47960743643088743,2.890451643416721,0.008209625893720006,0.0
Tc,43,1.0866902685415987,1.2623874461552202,3.2969451271963774,2.080769566782865,2.7073819067239704,3.334912465396749,0.6783796428798522,3.0073487944303103,1.6049732225843965,1.2214378516209228,1.3398674417083234,0.019532913179844003,2.454365600416644,0.7798501296544523,0.011939544263094988,0.0015873395517315941,0.0,,0.23284077318779733,0.03893002521551037,0.051541788716721236,0.6363763430607888,3.450216982648591,0.9592148728617749,2.6495806731319944,0.026839948994181864,0.0
Ru,44,1.132286447850509,1.2917452937402254,3.206864659240192,2.080769566782865,2.6343809877853404,3.3122259860403083,1.2966010910137555,3.482193340919307,1.7933831226269126,1.2214378516209228,1.441231326428866,0.003095566942536681,2.655766950103128,3.0697152216975563,0.0019519302673556248,0.0015376181963974943,0.0,1.9743510416382302,0.24969726684470084,0.1470689841474836,0.050044057073948295,1.4973561013195031,3.450216982648591,0.47960743643088743,2.79410325530283,0.004572277097915548,0.0
Rh,45,1.1528494284794308,1.3211031413252305,3.1167841912840073,2.080769566782865,2.3455512650281523,3.221480068614546,1.4041178646022603,3.6088185533163726,1.514257344786148,1.2214378516209228,1.450552143414663,0.007767474246955511,2.234758479007088,3.151727737541728,0.004986683164777143,0.0015554825282359784,0.0,1.5543467161976017,0.20707328715602713,0.148304857963849,0.04980890840454186,1.8716951266493789,3.450216982648591,0.47960743643088743,2.384622605818795,0.011553530039956749,0.0
Pd,46,1.192222457507185,1.3504609889102357,3.0447198169190592,2.080769566782865,1.8808845462187864,3.153420630545225,0.6873393740122277,3.482193340919307,1.165350122485192,1.2214378516209228,1.4008022827529716,0.037523754266542426,1.7692596532627909,3.2593677289279066,0.02490492049151556,0.0016657366881824233,0.0,1.0152860465375824,0.15409769677443474,0.148304857963849,0.053832297549218575,0.8984136607917019,2.3001446550990607,4.796074364308875,1.8306193741639234,0.05390509969617151,0.0
Ag,47,1.2084466311865865,1.3798188364952408,2.9726554425541107,2.080769566782865,1.3724172760462423,3.2895395066838677,1.607631757466216,3.05483324907921,0.7885303224001601,-1.2214378516209228,1.222192127262636,-0.001296482833866839,1.0943716954885117,3.234894778688302,-0.0008726695538360001,0.0019351466715399831,0.0,0.8598513749178223,0.10286981120645569,0.1452151734229355,0.048263415604840786,5.36552602972822,0.5750361637747652,0.47960743643088743,1.2284419484521065,-0.001624182013886417,0.0
Cd,48,1.25937319430758,1.409176684080246,2.9005910681891627,2.080769566782865,0.4868843897906882,3.266853027327427,0.0,2.674957611888013,0.43962310009920424,-1.2214378516209228,1.0078133365893043,-0.001313616968235123,0.36533294544542044,3.2994921730067728,-0.0009225363854837714,0.002445683411281905,0.0,0.7639448754077575,0.05503298618037787,0.14212548888202195,0.054978559007994775,1.2103628485665985,1.1500723275495304,0.9592148728617749,0.4817419405694535,-0.0013580345410226773,0.0
In,49,1.2863051881794771,1.4385345316652511,2.8105106002329774,1.0403847833914326,1.315286122094271,3.221480068614546,0.3699088996080704,2.817410975834712,0.22748750894022313,-1.2214378516209228,0.8516896520772038,-0.0007995929371865966,0.1781889907395672,3.414009801913422,-0.0005734685639493715,0.0029558918801856795,0.0,0.40181516174044385,0.02788114168489158,0.14397929960657008,0.034629941558109015,1.0231933359016605,1.7251084913242956,1.4388223092926624,1.108006463309743,-0.0006960780059513205,0.0
Sn,50,1.3299072348306513,1.4678923792502563,2.61233357072937,1.0403847833914326,1.651725139811435,3.153420630545225,1.3733987864341162,3.1023177037281098,0.48847011122133804,-1.2214378516209228,0.8516896520772038,-0.0017705272180560355,0.26390403973325555,3.2873496857155566,-0.0013107852890271348,0.00305608811420545,0.0,0.8267801681902137,0.05790468001835471,0.13409230907564682,0.04251164901625115,0.8360238232367226,2.3001446550990607,1.9184297457235497,1.397051627651415,-0.001549114777950492,0.0
